0.78 1.00 0.98 0.98 0.97 0.98 0.99 0.99 0.97 0.99 0.99 0.99 0.98 0.99 1.00 0.99 0.98 1.00 0.98 1.00 0.99 0.99 0.98 0.98 0.99 0.97 0.99 0.98 0.99 0.98 0.99 0.99 0.97 0.99 0.99 0.99 0.99 1.00 0.97 1.00 0.98 0.99 0.99 0.98 0.99 0.98 0.98 0.96 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.97 1.00 0.98 1.00 0.83 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 0.98 1.00 1.00 0.97 0.99 1.00 0.99 0.99 0.95 0.98 0.98 0.99 0.98 0.99 0.99 0.97 0.98 0.99 1.00 0.98 0.95 1.00 0.99 0.99 1.00 0.99 0.98 0.98 1.00 0.98 0.83 0.99 
0.80 1.00 0.99 0.99 1.00 0.97 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.97 0.99 0.98 0.98 0.98 0.98 0.99 0.97 1.00 0.99 0.98 0.99 0.99 0.99 1.00 0.96 0.99 1.00 0.97 0.99 0.99 0.97 0.99 0.99 0.99 0.99 0.99 1.00 1.00 0.98 0.99 1.00 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 0.87 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.99 0.98 0.96 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.98 0.96 0.99 0.98 0.98 0.98 0.99 0.98 1.00 1.00 0.95 0.99 0.99 0.99 0.98 0.99 1.00 0.99 0.87 0.99 
0.79 0.96 0.98 0.98 0.99 0.98 0.98 0.98 0.98 0.99 1.00 0.99 0.97 0.99 1.00 0.99 0.99 0.99 0.98 0.98 0.98 0.97 0.98 0.98 1.00 0.98 0.99 0.97 0.98 0.99 0.98 0.99 0.98 1.00 1.00 1.00 0.98 0.98 0.99 1.00 0.96 0.99 1.00 1.00 0.98 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.99 0.99 0.97 0.90 0.98 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.97 1.00 0.99 0.99 0.98 1.00 0.96 0.99 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.99 0.98 0.99 1.00 0.96 1.00 1.00 0.99 0.95 1.00 0.99 0.98 0.98 0.90 0.97 
0.78 0.87 0.85 0.84 0.84 0.83 0.84 0.85 0.86 0.85 0.85 0.84 0.85 0.85 0.83 0.85 0.84 0.85 0.82 0.85 0.85 0.84 0.87 0.83 0.84 0.87 0.85 0.83 0.86 0.84 0.84 0.86 0.85 0.84 0.85 0.84 0.84 0.86 0.84 0.83 0.86 0.85 0.81 0.86 0.84 0.85 0.84 0.85 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.85 0.85 0.85 0.87 0.85 0.82 0.86 0.86 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.85 0.82 0.85 0.86 0.82 0.84 0.87 0.81 0.85 0.82 0.85 0.85 0.87 0.85 0.85 0.84 0.85 0.84 0.87 0.80 0.87 0.85 0.84 0.85 0.85 0.84 0.86 0.84 0.84 0.84 0.86 0.84 0.85 0.86 0.82 0.86 
0.77 1.00 0.97 0.99 0.99 0.99 0.98 0.99 1.00 0.99 0.98 0.99 0.99 1.00 1.00 0.99 0.98 0.99 0.98 0.96 0.99 1.00 0.97 1.00 0.98 0.99 0.98 0.99 0.98 0.98 0.99 0.98 1.00 1.00 0.99 0.99 0.97 0.99 0.98 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.98 0.98 0.98 0.98 0.99 0.96 0.99 0.98 1.00 0.98 0.98 1.00 0.98 0.98 0.98 0.98 1.00 0.84 0.98 
0.80 1.00 1.00 0.98 0.99 0.99 0.99 0.99 0.96 0.99 0.99 1.00 0.97 1.00 1.00 0.99 0.98 0.98 0.96 0.98 0.99 0.99 0.99 1.00 0.98 0.99 1.00 0.99 0.97 0.98 0.99 0.96 1.00 0.98 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.98 0.98 1.00 0.96 0.99 0.99 0.98 0.97 0.99 0.99 0.96 0.98 0.99 0.98 0.98 1.00 0.84 0.98 
0.79 0.98 1.00 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 1.00 1.00 0.97 0.99 0.99 0.98 0.98 0.98 0.98 0.98 0.99 0.98 0.99 0.98 0.96 0.96 0.99 0.97 1.00 0.99 0.98 0.99 0.98 0.99 0.99 0.98 0.98 0.98 0.98 0.99 0.98 0.99 0.98 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.97 0.98 1.00 0.98 0.98 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.98 0.97 0.98 0.99 0.84 0.98 
0.80 0.98 0.98 1.00 0.97 1.00 1.00 1.00 0.98 0.99 0.98 1.00 0.98 1.00 0.99 0.99 0.98 0.99 0.98 0.98 0.99 0.97 0.99 0.98 0.97 0.98 1.00 0.99 0.98 0.99 0.96 0.97 1.00 1.00 0.95 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.98 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.96 0.99 0.99 0.97 1.00 0.99 0.98 0.99 1.00 0.98 0.99 0.98 0.99 0.97 0.99 0.99 0.99 0.99 0.84 0.98 
0.80 0.99 0.98 1.00 1.00 0.96 0.99 1.00 1.00 1.00 1.00 0.99 0.98 0.99 0.98 0.99 0.95 1.00 0.97 0.98 0.99 0.98 1.00 0.98 0.98 0.98 1.00 0.98 0.99 0.98 0.99 0.97 0.96 1.00 0.97 0.99 0.98 0.99 0.98 1.00 0.98 0.98 0.99 0.98 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.96 0.98 0.99 0.96 0.99 0.99 1.00 0.99 0.98 0.98 0.99 0.98 0.96 0.99 0.99 0.99 0.84 0.99 
0.80 0.98 1.00 0.98 0.99 0.64 0.71 0.80 0.49 0.50 0.51 0.52 0.49 0.49 0.47 0.94 0.65 0.51 0.52 0.47 0.51 0.53 0.45 0.94 0.96 0.51 0.49 0.95 0.98 0.98 0.99 0.98 0.54 0.51 0.96 0.99 0.99 0.95 0.96 0.44 0.95 0.98 0.99 0.99 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.97 0.99 0.98 0.53 0.82 0.99 0.98 0.98 0.91 0.53 0.40 0.68 0.99 0.99 0.99 1.00 1.00 0.84 1.00 
0.80 1.00 0.99 0.98 0.96 0.31 0.43 0.67 0.14 0.25 0.17 0.01 0.14 0.23 0.20 0.90 0.35 0.00 0.26 0.25 0.28 0.24 0.16 0.92 0.92 0.13 0.01 0.75 0.96 0.99 0.96 0.83 0.00 0.07 0.87 0.98 0.99 0.97 0.25 0.07 0.93 0.98 0.99 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.96 0.99 0.95 0.61 0.00 0.74 0.99 0.99 0.94 0.14 0.06 0.48 0.00 0.48 0.99 0.99 0.99 0.99 0.84 0.99 
0.79 1.00 0.97 0.99 0.98 0.32 0.53 0.97 1.00 0.98 0.86 0.02 0.93 0.98 0.94 1.00 0.39 0.23 0.96 0.99 0.98 0.98 0.96 0.99 0.91 0.18 0.02 0.45 0.94 0.98 0.98 0.54 0.01 0.07 0.92 0.98 0.91 0.15 0.01 0.06 0.91 0.97 0.99 1.00 1.00 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.98 0.49 0.01 0.02 0.76 0.98 0.99 0.66 0.06 0.91 1.00 0.62 0.07 0.94 0.98 0.99 0.98 0.84 0.99 
0.77 0.99 0.98 0.99 0.96 0.34 0.51 0.98 0.98 0.98 0.84 0.07 0.87 0.98 0.98 0.99 0.42 0.22 0.97 0.99 0.99 0.98 0.95 0.98 0.92 0.14 0.22 0.11 0.93 0.98 0.94 0.20 0.46 0.09 0.89 0.98 0.54 0.14 0.60 0.09 0.89 0.98 0.99 1.00 1.00 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 0.80 0.03 0.55 0.01 0.76 0.96 0.99 0.33 0.41 0.96 0.99 0.90 0.02 0.75 0.96 0.99 0.98 0.84 0.98 
0.80 0.99 0.98 0.98 0.97 0.31 0.48 0.98 0.99 0.97 0.82 0.03 0.95 0.98 0.99 0.99 0.38 0.02 0.68 0.65 0.63 0.70 0.72 0.98 0.94 0.12 0.63 0.11 0.76 0.98 0.85 0.09 0.77 0.01 0.92 0.98 0.91 0.98 0.86 0.03 0.90 0.98 1.00 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.95 0.95 0.14 0.71 0.99 0.97 0.39 0.45 0.96 0.99 0.93 0.13 0.72 0.96 0.99 0.97 0.84 0.98 
0.79 0.99 0.98 0.98 0.97 0.36 0.51 0.96 0.99 0.95 0.84 0.11 0.89 0.97 0.99 0.98 0.39 0.02 0.11 0.11 0.04 0.01 0.25 0.93 0.94 0.11 0.81 0.37 0.44 0.98 0.48 0.44 0.84 0.08 0.89 0.95 0.99 0.98 0.83 0.06 0.91 0.99 1.00 0.99 0.99 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.98 0.99 0.95 0.10 0.75 0.98 0.99 0.33 0.40 0.95 0.98 0.94 0.13 0.74 0.95 1.00 0.97 0.84 0.98 
0.81 0.99 0.98 0.99 0.93 0.32 0.50 0.97 0.99 0.96 0.83 0.02 0.91 0.98 0.99 0.98 0.37 0.24 0.95 0.98 0.98 0.98 0.98 0.97 0.95 0.09 0.79 0.73 0.11 0.90 0.20 0.78 0.85 0.04 0.91 0.98 0.99 0.96 0.80 0.08 0.91 0.99 1.00 0.99 0.99 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.98 0.98 0.07 0.78 0.99 0.98 0.35 0.55 0.96 0.96 0.95 0.12 0.72 0.96 1.00 0.97 0.84 0.98 
0.80 0.97 0.96 0.98 0.95 0.35 0.51 0.96 0.99 0.96 0.86 0.07 0.90 0.98 0.97 0.99 0.37 0.25 0.96 0.98 0.93 0.99 0.98 0.97 0.95 0.15 0.70 0.97 0.12 0.45 0.12 0.92 0.82 0.05 0.89 0.97 0.98 0.97 0.81 0.07 0.90 0.99 0.99 0.99 0.99 0.97 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.92 0.13 0.71 0.99 0.99 0.38 0.30 0.97 0.99 0.87 0.02 0.82 0.96 0.99 0.98 0.84 0.99 
